
['company' => 'GSECL', 'department_code' => '9002000014' , 'location' => 'UTPS', 'name' => 'Civil Colony Maintenane','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000011' , 'location' => 'UTPS', 'name' => 'CHP Operation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000012' , 'location' => 'UTPS', 'name' => 'Civil Site Female Workers','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000005' , 'location' => 'UTPS', 'name' => 'BMD 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Mechanical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9006000018' , 'location' => 'DTPS', 'name' => 'Workshop','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000018' , 'location' => 'UTPS', 'name' => 'EMD 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000058' , 'location' => 'WTPS', 'name' => 'EMD (Colony')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:301', 'location' => 'GTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000003' , 'location' => 'UGPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9001000001' , 'location' => 'GTPS', 'name' => 'Stage 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000002' , 'location' => 'UTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000011' , 'location' => 'WTPS', 'name' => 'Maintenance Planning','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000006' , 'location' => 'GSECL HO', 'name' => 'Civil','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000015' , 'location' => 'STPS', 'name' => 'TMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000013' , 'location' => 'STPS', 'name' => 'EMD 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000037' , 'location' => 'UTPS', 'name' => 'Unit 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000038' , 'location' => 'UTPS', 'name' => 'Unit 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000020' , 'location' => 'WTPS', 'name' => 'IMD 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000001' , 'location' => 'GSECL HO', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000003' , 'location' => 'KLTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000036' , 'location' => 'STPS', 'name' => 'Unit - 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000020' , 'location' => 'STPS', 'name' => 'Chemical laboratory','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000016' , 'location' => 'STPS', 'name' => 'Workshop','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000033' , 'location' => 'DTPS', 'name' => 'CCPP[CHEMICAL LAB']'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9000000003' , 'location' => 'GSECL HO', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:304', 'location' => 'GTPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000007' , 'location' => 'UGPS', 'name' => 'Operation Unit','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000037' , 'location' => 'STPS', 'name' => 'EMD3','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000032' , 'location' => 'STPS', 'name' => 'Guest House','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000010' , 'location' => 'WTPS', 'name' => 'Unit - 7','type'=>'T'],
